
> @layerzerolabs/devtools@0.0.1 test:ci /Users/jan/Workspace/devtools
> docker compose run --build --rm $DOCKER_COMPOSE_ARGS tests
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       371 |     let currentNonce = startNonce
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       372 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     > 373 |     return (): number => (console.warn(`Current nonce is ${++currentNonce}`), currentNonce)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           |                                   ^
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       374 | }
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       375 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at warn (deploy/001_bootstrap.ts:373:35)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at getNonce (deploy/001_bootstrap.ts:76:28)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at task (../../packages/devtools/dist/index.js:57:71)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at Array.map (<anonymous>)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at map (../../packages/devtools/dist/index.js:57:57)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.deploy [as func] (deploy/001_bootstrap.ts:64:23)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.executeDeployScripts (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1211:22)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.runDeploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1060:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 0)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployEndpointV2 (test/__utils__/endpointV2.ts:137:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployAndSetupDefaultEndpointV2 (test/__utils__/endpointV2.ts:122:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.<anonymous> (test/oapp/config.test.ts:54:9)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   console.warn
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     Current nonce is 944
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       371 |     let currentNonce = startNonce
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       372 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     > 373 |     return (): number => (console.warn(`Current nonce is ${++currentNonce}`), currentNonce)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           |                                   ^
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       374 | }
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       375 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at warn (deploy/001_bootstrap.ts:373:35)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at getNonce (deploy/001_bootstrap.ts:82:28)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at task (../../packages/devtools/dist/index.js:57:71)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at Array.map (<anonymous>)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at map (../../packages/devtools/dist/index.js:57:57)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.deploy [as func] (deploy/001_bootstrap.ts:64:23)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.executeDeployScripts (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1211:22)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.runDeploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1060:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 0)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployEndpointV2 (test/__utils__/endpointV2.ts:137:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployAndSetupDefaultEndpointV2 (test/__utils__/endpointV2.ts:122:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.<anonymous> (test/oapp/config.test.ts:54:9)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   console.warn
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     Current nonce is 945
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       371 |     let currentNonce = startNonce
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       372 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     > 373 |     return (): number => (console.warn(`Current nonce is ${++currentNonce}`), currentNonce)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           |                                   ^
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       374 | }
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       375 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at warn (deploy/001_bootstrap.ts:373:35)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at getNonce (deploy/001_bootstrap.ts:89:28)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at task (../../packages/devtools/dist/index.js:57:71)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at Array.map (<anonymous>)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at map (../../packages/devtools/dist/index.js:57:57)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.deploy [as func] (deploy/001_bootstrap.ts:64:23)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.executeDeployScripts (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1211:22)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.runDeploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1060:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 0)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployEndpointV2 (test/__utils__/endpointV2.ts:137:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployAndSetupDefaultEndpointV2 (test/__utils__/endpointV2.ts:122:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.<anonymous> (test/oapp/config.test.ts:54:9)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   console.warn
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     Current nonce is 946
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       371 |     let currentNonce = startNonce
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       372 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     > 373 |     return (): number => (console.warn(`Current nonce is ${++currentNonce}`), currentNonce)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           |                                   ^
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       374 | }
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       375 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at warn (deploy/001_bootstrap.ts:373:35)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at getNonce (deploy/001_bootstrap.ts:104:28)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at task (../../packages/devtools/dist/index.js:57:71)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at Array.map (<anonymous>)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at map (../../packages/devtools/dist/index.js:57:57)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.deploy [as func] (deploy/001_bootstrap.ts:64:23)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.executeDeployScripts (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1211:22)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.runDeploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1060:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 0)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployEndpointV2 (test/__utils__/endpointV2.ts:137:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployAndSetupDefaultEndpointV2 (test/__utils__/endpointV2.ts:122:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.<anonymous> (test/oapp/config.test.ts:54:9)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   console.warn
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     Current nonce is 947
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       371 |     let currentNonce = startNonce
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       372 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     > 373 |     return (): number => (console.warn(`Current nonce is ${++currentNonce}`), currentNonce)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           |                                   ^
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       374 | }
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       375 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at warn (deploy/001_bootstrap.ts:373:35)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at getNonce (deploy/001_bootstrap.ts:110:28)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at task (../../packages/devtools/dist/index.js:57:71)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at Array.map (<anonymous>)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at map (../../packages/devtools/dist/index.js:57:57)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.deploy [as func] (deploy/001_bootstrap.ts:64:23)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.executeDeployScripts (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1211:22)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.runDeploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1060:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 0)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployEndpointV2 (test/__utils__/endpointV2.ts:137:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployAndSetupDefaultEndpointV2 (test/__utils__/endpointV2.ts:122:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.<anonymous> (test/oapp/config.test.ts:54:9)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   console.warn
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     Current nonce is 948
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       371 |     let currentNonce = startNonce
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       372 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     > 373 |     return (): number => (console.warn(`Current nonce is ${++currentNonce}`), currentNonce)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           |                                   ^
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       374 | }
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       375 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at warn (deploy/001_bootstrap.ts:373:35)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at getNonce (deploy/001_bootstrap.ts:116:28)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at task (../../packages/devtools/dist/index.js:57:71)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at Array.map (<anonymous>)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at map (../../packages/devtools/dist/index.js:57:57)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.deploy [as func] (deploy/001_bootstrap.ts:64:23)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.executeDeployScripts (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1211:22)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.runDeploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1060:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 0)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployEndpointV2 (test/__utils__/endpointV2.ts:137:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployAndSetupDefaultEndpointV2 (test/__utils__/endpointV2.ts:122:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.<anonymous> (test/oapp/config.test.ts:54:9)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   console.warn
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     Current nonce is 929
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       371 |     let currentNonce = startNonce
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       372 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     > 373 |     return (): number => (console.warn(`Current nonce is ${++currentNonce}`), currentNonce)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           |                                   ^
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       374 | }
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       375 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at warn (deploy/001_bootstrap.ts:373:35)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at getNonce (deploy/001_bootstrap.ts:69:28)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at task (../../packages/devtools/dist/index.js:57:71)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at Array.map (<anonymous>)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at map (../../packages/devtools/dist/index.js:57:57)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.deploy [as func] (deploy/001_bootstrap.ts:64:23)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.executeDeployScripts (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1211:22)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.runDeploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1060:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 1)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployEndpointV2 (test/__utils__/endpointV2.ts:137:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployAndSetupDefaultEndpointV2 (test/__utils__/endpointV2.ts:122:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.<anonymous> (test/oapp/config.test.ts:54:9)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   console.warn
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     Current nonce is 930
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       371 |     let currentNonce = startNonce
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       372 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     > 373 |     return (): number => (console.warn(`Current nonce is ${++currentNonce}`), currentNonce)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           |                                   ^
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       374 | }
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       375 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at warn (deploy/001_bootstrap.ts:373:35)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at getNonce (deploy/001_bootstrap.ts:76:28)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at task (../../packages/devtools/dist/index.js:57:71)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at Array.map (<anonymous>)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at map (../../packages/devtools/dist/index.js:57:57)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.deploy [as func] (deploy/001_bootstrap.ts:64:23)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.executeDeployScripts (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1211:22)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.runDeploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1060:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 1)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployEndpointV2 (test/__utils__/endpointV2.ts:137:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployAndSetupDefaultEndpointV2 (test/__utils__/endpointV2.ts:122:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.<anonymous> (test/oapp/config.test.ts:54:9)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   console.warn
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     Current nonce is 931
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       371 |     let currentNonce = startNonce
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       372 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     > 373 |     return (): number => (console.warn(`Current nonce is ${++currentNonce}`), currentNonce)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           |                                   ^
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       374 | }
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       375 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at warn (deploy/001_bootstrap.ts:373:35)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at getNonce (deploy/001_bootstrap.ts:82:28)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at task (../../packages/devtools/dist/index.js:57:71)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at Array.map (<anonymous>)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at map (../../packages/devtools/dist/index.js:57:57)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.deploy [as func] (deploy/001_bootstrap.ts:64:23)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.executeDeployScripts (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1211:22)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.runDeploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1060:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 1)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployEndpointV2 (test/__utils__/endpointV2.ts:137:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployAndSetupDefaultEndpointV2 (test/__utils__/endpointV2.ts:122:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.<anonymous> (test/oapp/config.test.ts:54:9)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   console.warn
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     Current nonce is 932
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       371 |     let currentNonce = startNonce
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       372 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     > 373 |     return (): number => (console.warn(`Current nonce is ${++currentNonce}`), currentNonce)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           |                                   ^
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       374 | }
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       375 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at warn (deploy/001_bootstrap.ts:373:35)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at getNonce (deploy/001_bootstrap.ts:89:28)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at task (../../packages/devtools/dist/index.js:57:71)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at Array.map (<anonymous>)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at map (../../packages/devtools/dist/index.js:57:57)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.deploy [as func] (deploy/001_bootstrap.ts:64:23)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.executeDeployScripts (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1211:22)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.runDeploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1060:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 1)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployEndpointV2 (test/__utils__/endpointV2.ts:137:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployAndSetupDefaultEndpointV2 (test/__utils__/endpointV2.ts:122:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.<anonymous> (test/oapp/config.test.ts:54:9)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   console.warn
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     Current nonce is 933
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       371 |     let currentNonce = startNonce
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       372 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     > 373 |     return (): number => (console.warn(`Current nonce is ${++currentNonce}`), currentNonce)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           |                                   ^
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       374 | }
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       375 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at warn (deploy/001_bootstrap.ts:373:35)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at getNonce (deploy/001_bootstrap.ts:104:28)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at task (../../packages/devtools/dist/index.js:57:71)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at Array.map (<anonymous>)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at map (../../packages/devtools/dist/index.js:57:57)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.deploy [as func] (deploy/001_bootstrap.ts:64:23)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.executeDeployScripts (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1211:22)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.runDeploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1060:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 1)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployEndpointV2 (test/__utils__/endpointV2.ts:137:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployAndSetupDefaultEndpointV2 (test/__utils__/endpointV2.ts:122:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.<anonymous> (test/oapp/config.test.ts:54:9)
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:   console.warn
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     Current nonce is 934
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       371 |     let currentNonce = startNonce
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       372 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test:     > 373 |     return (): number => (console.warn(`Current nonce is ${++currentNonce}`), currentNonce)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           |                                   ^
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       374 | }
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       375 |
@layerzerolabs/ua-devtools-evm-hardhat-test:test: 
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at warn (deploy/001_bootstrap.ts:373:35)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at getNonce (deploy/001_bootstrap.ts:110:28)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at task (../../packages/devtools/dist/index.js:57:71)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at Array.map (<anonymous>)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at map (../../packages/devtools/dist/index.js:57:57)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at Object.deploy [as func] (deploy/001_bootstrap.ts:64:23)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.executeDeployScripts (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1211:22)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at DeploymentsManager.runDeploy (../../node_modules/.pnpm/hardhat-deploy@0.12.1/node_modules/hardhat-deploy/src/DeploymentsManager.ts:1060:5)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:           at async Promise.all (index 1)
@layerzerolabs/ua-devtools-evm-hardhat-test:test:       at deployEndpointV2 (test/__utils__/endpointV2.ts:137:5)
